po_id,order_date,location,sku_id,supplier_id,quantity,unit_price,spend,maverick_flag_source
PO00345,2025-01-29,Corporate HQ C,SKU001,S008,171,16.39,2802.69,1
PO00346,2025-01-29,Hospital Cafe B,SKU008,S005,35,3.05,106.75,0
PO00347,2025-01-29,Corporate HQ C,SKU005,S006,15,2.23,33.45,0
PO00348,2025-01-29,Remote Campus E,SKU005,S006,92,3.26,299.92,0
PO00349,2025-01-29,Remote Campus E,SKU009,S003,83,3.14,260.62,0
PO00350,2025-01-29,Remote Campus E,SKU012,S007,121,7.3,883.3,0
PO00351,2025-01-29,University Dining A,SKU002,S002,190,10.18,1934.2,0
PO00352,2025-01-29,University Dining A,SKU009,S003,192,3.21,616.32,0
PO00353,2025-01-29,Stadium Location D,SKU010,S001,53,2.43,128.79,0
PO00354,2025-01-29,University Dining A,SKU001,S002,202,8.04,1624.08,0
PO00355,2025-01-29,Hospital Cafe B,SKU001,S002,187,9.72,1817.64,0
PO00356,2025-01-29,Corporate HQ C,SKU008,S005,141,3.21,452.61,0
PO00357,2025-01-29,Hospital Cafe B,SKU010,S001,82,2.03,166.46,0
PO00358,2025-01-29,University Dining A,SKU012,S007,52,5.8,301.6,0
PO00359,2025-01-29,Remote Campus E,SKU011,S007,135,4.46,602.1,0
PO00360,2025-01-29,University Dining A,SKU002,S002,101,7.93,800.93,0
PO00361,2025-01-30,University Dining A,SKU007,S005,118,3.46,408.28,0
PO00362,2025-01-30,Stadium Location D,SKU006,S006,77,2.11,162.47,0
PO00363,2025-01-30,Hospital Cafe B,SKU009,S003,107,2.68,286.76,0
PO00364,2025-01-30,Remote Campus E,SKU008,S005,162,3.25,526.5,0
PO00365,2025-01-30,Hospital Cafe B,SKU011,S007,143,6.04,863.72,0
PO00366,2025-01-30,Corporate HQ C,SKU008,S005,199,3.0,597.0,0
PO00367,2025-01-30,Corporate HQ C,SKU003,S003,186,5.18,963.48,0
PO00368,2025-01-30,Stadium Location D,SKU010,S001,95,2.57,244.15,0
PO00369,2025-01-30,Remote Campus E,SKU011,S007,70,4.33,303.1,0
PO00370,2025-01-30,Remote Campus E,SKU004,S004,203,11.09,2251.27,0
PO00371,2025-01-30,Corporate HQ C,SKU003,S003,73,5.38,392.74,0
PO00372,2025-01-30,Hospital Cafe B,SKU010,S001,51,2.17,110.67,0
PO00373,2025-01-30,University Dining A,SKU006,S006,76,1.98,150.48,0
PO00374,2025-01-30,Hospital Cafe B,SKU003,S003,36,5.86,210.96,0
PO00375,2025-01-31,Corporate HQ C,SKU003,S003,213,5.14,1094.82,0
PO00376,2025-01-31,Hospital Cafe B,SKU012,S007,80,5.23,418.4,0
PO00377,2025-01-31,Corporate HQ C,SKU002,S002,37,7.49,277.13,0
PO00378,2025-01-31,University Dining A,SKU004,S004,128,14.61,1870.08,0
PO00379,2025-01-31,Hospital Cafe B,SKU001,S002,187,9.77,1826.99,0
PO00380,2025-01-31,Stadium Location D,SKU009,S003,85,2.9,246.5,0
PO00381,2025-01-31,Stadium Location D,SKU001,S008,72,14.79,1064.88,1
PO00382,2025-01-31,Stadium Location D,SKU012,S007,201,5.75,1155.75,0
PO00383,2025-01-31,Remote Campus E,SKU004,S004,177,13.07,2313.39,0
PO00384,2025-01-31,University Dining A,SKU004,S004,174,12.4,2157.6,0
PO00385,2025-01-31,University Dining A,SKU008,S005,76,2.43,184.68,0
PO00386,2025-01-31,Hospital Cafe B,SKU007,S001,171,5.07,866.97,1
PO00387,2025-01-31,Remote Campus E,SKU005,S006,15,2.15,32.25,0
PO00388,2025-01-31,Corporate HQ C,SKU007,S005,56,3.25,182.0,0
PO00389,2025-02-01,University Dining A,SKU007,S005,37,3.4,125.8,0
PO00390,2025-02-01,Hospital Cafe B,SKU005,S006,210,2.14,449.4,0
PO00391,2025-02-01,Stadium Location D,SKU009,S003,157,2.82,442.74,0
PO00392,2025-02-01,Remote Campus E,SKU009,S003,131,2.95,386.45,0
PO00393,2025-02-01,Corporate HQ C,SKU001,S002,143,9.11,1302.73,0
PO00394,2025-02-01,Hospital Cafe B,SKU007,S005,185,3.22,595.7,0
PO00395,2025-02-01,Remote Campus E,SKU007,S005,196,2.88,564.48,0
PO00396,2025-02-01,Corporate HQ C,SKU006,S006,74,2.1,155.4,0
PO00397,2025-02-02,Corporate HQ C,SKU007,S001,117,5.13,600.21,1
PO00398,2025-02-02,Corporate HQ C,SKU010,S001,67,2.57,172.19,0
PO00399,2025-02-02,Hospital Cafe B,SKU012,S007,144,6.46,930.24,0
PO00400,2025-02-02,University Dining A,SKU007,S005,208,3.57,742.56,0
PO00401,2025-02-02,Remote Campus E,SKU011,S007,174,4.51,784.74,0
PO00402,2025-02-02,Corporate HQ C,SKU012,S007,47,6.12,287.64,0
PO00403,2025-02-02,Stadium Location D,SKU011,S007,219,4.03,882.57,0
PO00404,2025-02-02,Remote Campus E,SKU008,S005,204,3.3,673.2,0
PO00405,2025-02-02,Corporate HQ C,SKU011,S007,130,4.58,595.4,0
PO00406,2025-02-02,Corporate HQ C,SKU004,S004,106,11.71,1241.26,0
PO00407,2025-02-02,Corporate HQ C,SKU007,S005,216,3.64,786.24,0
PO00408,2025-02-02,Corporate HQ C,SKU006,S006,87,1.85,160.95,0
PO00409,2025-02-02,University Dining A,SKU008,S005,169,3.36,567.84,0
PO00410,2025-02-02,Corporate HQ C,SKU011,S007,49,4.38,214.62,0
PO00411,2025-02-03,Remote Campus E,SKU001,S008,45,18.17,817.65,1
PO00412,2025-02-03,University Dining A,SKU006,S006,13,2.16,28.08,0
PO00413,2025-02-03,Corporate HQ C,SKU004,S004,177,12.53,2217.81,0
PO00414,2025-02-03,Hospital Cafe B,SKU005,S006,69,1.91,131.79,0
PO00415,2025-02-03,Hospital Cafe B,SKU008,S005,49,3.16,154.84,0
PO00416,2025-02-03,Remote Campus E,SKU007,S005,186,3.51,652.86,0
PO00417,2025-02-03,Corporate HQ C,SKU002,S002,150,8.2,1230.0,0
PO00418,2025-02-03,Remote Campus E,SKU004,S004,64,12.75,816.0,0
PO00419,2025-02-03,University Dining A,SKU002,S002,122,8.77,1069.94,0
PO00420,2025-02-03,Hospital Cafe B,SKU009,S003,117,2.18,255.06,0
PO00421,2025-02-03,University Dining A,SKU003,S003,152,4.88,741.76,0
PO00422,2025-02-03,Stadium Location D,SKU008,S005,46,2.85,131.1,0
PO00423,2025-02-03,Remote Campus E,SKU004,S004,148,13.7,2027.6,0
PO00424,2025-02-03,Remote Campus E,SKU012,S007,129,8.19,1056.51,0
PO00425,2025-02-04,Corporate HQ C,SKU011,S007,129,4.14,534.06,0
PO00426,2025-02-04,Hospital Cafe B,SKU007,S005,29,3.21,93.09,0
PO00427,2025-02-04,University Dining A,SKU011,S007,175,4.02,703.5,0
PO00428,2025-02-04,University Dining A,SKU001,S002,94,9.78,919.32,0
PO00429,2025-02-04,Hospital Cafe B,SKU009,S003,203,2.63,533.89,0
PO00430,2025-02-04,University Dining A,SKU001,S008,96,16.23,1558.08,1
PO00431,2025-02-04,Remote Campus E,SKU011,S007,131,4.28,560.68,0
PO00432,2025-02-04,Corporate HQ C,SKU009,S003,63,2.98,187.74,0
PO00433,2025-02-04,Corporate HQ C,SKU007,S005,23,3.27,75.21,0
PO00434,2025-02-04,Remote Campus E,SKU005,S006,95,2.25,213.75,0
PO00435,2025-02-04,Stadium Location D,SKU005,S006,62,2.24,138.88,0
PO00436,2025-02-04,Corporate HQ C,SKU002,S002,91,7.92,720.72,0
PO00437,2025-02-04,University Dining A,SKU003,S003,172,5.38,925.36,0
PO00438,2025-02-04,Remote Campus E,SKU001,S002,113,10.05,1135.65,0
PO00439,2025-02-04,University Dining A,SKU010,S001,11,3.23,35.53,0
PO00440,2025-02-05,University Dining A,SKU008,S005,178,3.09,550.02,0
PO00441,2025-02-05,Stadium Location D,SKU009,S003,166,2.69,446.54,0
PO00442,2025-02-05,Remote Campus E,SKU010,S001,182,2.62,476.84,0
PO00443,2025-02-05,Stadium Location D,SKU011,S007,20,5.3,106.0,0
PO00444,2025-02-05,Hospital Cafe B,SKU011,S007,35,4.24,148.4,0
PO00445,2025-02-05,University Dining A,SKU001,S002,177,10.19,1803.63,0
PO00446,2025-02-05,Corporate HQ C,SKU006,S006,45,1.9,85.5,0
PO00447,2025-02-05,Hospital Cafe B,SKU009,S003,87,2.95,256.65,0
PO00448,2025-02-05,Remote Campus E,SKU007,S001,174,5.27,916.98,1
PO00449,2025-02-05,Stadium Location D,SKU001,S002,40,10.59,423.6,0
PO00450,2025-02-05,Stadium Location D,SKU010,S001,113,1.94,219.22,0
PO00451,2025-02-06,Hospital Cafe B,SKU001,S002,178,9.33,1660.74,0
PO00452,2025-02-06,University Dining A,SKU008,S005,150,2.95,442.5,0
PO00453,2025-02-06,Hospital Cafe B,SKU002,S002,64,8.38,536.32,0
PO00454,2025-02-06,University Dining A,SKU011,S007,185,5.08,939.8,0
PO00455,2025-02-06,Hospital Cafe B,SKU002,S002,41,8.03,329.23,0
PO00456,2025-02-06,Stadium Location D,SKU008,S005,72,4.75,342.0,0
PO00457,2025-02-06,Corporate HQ C,SKU012,S007,22,6.62,145.64,0
PO00458,2025-02-06,University Dining A,SKU012,S007,47,4.5,211.5,0
PO00459,2025-02-06,Corporate HQ C,SKU005,S006,127,2.11,267.97,0
PO00460,2025-02-07,Remote Campus E,SKU012,S007,176,7.04,1239.04,0
PO00461,2025-02-07,Remote Campus E,SKU002,S002,89,8.45,752.05,0
PO00462,2025-02-07,Remote Campus E,SKU003,S003,134,5.01,671.34,0
PO00463,2025-02-07,Stadium Location D,SKU001,S002,196,8.76,1716.96,0
PO00464,2025-02-07,University Dining A,SKU008,S005,47,2.96,139.12,0
PO00465,2025-02-07,Stadium Location D,SKU006,S006,51,2.07,105.57,0
PO00466,2025-02-07,Stadium Location D,SKU008,S005,211,3.46,730.06,0
PO00467,2025-02-07,Corporate HQ C,SKU005,S006,84,2.18,183.12,0
PO00468,2025-02-08,Remote Campus E,SKU010,S001,190,2.31,438.9,0
PO00469,2025-02-08,University Dining A,SKU006,S006,195,1.97,384.15,0
PO00470,2025-02-08,Remote Campus E,SKU003,S003,89,5.05,449.45,0
PO00471,2025-02-08,Stadium Location D,SKU007,S005,109,3.44,374.96,0
PO00472,2025-02-08,Stadium Location D,SKU010,S001,69,2.49,171.81,0
PO00473,2025-02-08,Stadium Location D,SKU005,S006,78,2.06,160.68,0
PO00474,2025-02-08,University Dining A,SKU003,S003,218,5.23,1140.14,0
PO00475,2025-02-08,Hospital Cafe B,SKU005,S006,156,1.96,305.76,0
PO00476,2025-02-09,Corporate HQ C,SKU009,S003,137,2.96,405.52,0
PO00477,2025-02-09,Stadium Location D,SKU009,S003,151,3.04,459.04,0
PO00478,2025-02-09,Stadium Location D,SKU007,S001,24,4.61,110.64,1
PO00479,2025-02-09,Remote Campus E,SKU008,S005,75,3.3,247.5,0
PO00480,2025-02-09,Remote Campus E,SKU001,S002,32,9.03,288.96,0
PO00481,2025-02-09,Stadium Location D,SKU006,S006,69,2.12,146.28,0
PO00482,2025-02-09,Remote Campus E,SKU010,S001,76,2.65,201.4,0
PO00483,2025-02-09,Hospital Cafe B,SKU006,S006,160,1.92,307.2,0
PO00484,2025-02-09,Hospital Cafe B,SKU004,S004,33,14.42,475.86,0
PO00485,2025-02-09,Remote Campus E,SKU012,S007,157,5.57,874.49,0
PO00486,2025-02-09,Hospital Cafe B,SKU006,S006,142,1.86,264.12,0
PO00487,2025-02-09,University Dining A,SKU004,S004,105,19.93,2092.65,0
PO00488,2025-02-10,Hospital Cafe B,SKU011,S007,30,4.48,134.4,0
PO00489,2025-02-10,Corporate HQ C,SKU006,S006,98,1.91,187.18,0
PO00490,2025-02-10,University Dining A,SKU009,S003,34,2.81,95.54,0
PO00491,2025-02-10,Stadium Location D,SKU004,S004,154,12.75,1963.5,0
PO00492,2025-02-10,Corporate HQ C,SKU010,S001,76,2.62,199.12,0
PO00493,2025-02-10,Remote Campus E,SKU007,S001,219,5.91,1294.29,1
PO00494,2025-02-10,Corporate HQ C,SKU003,S003,19,4.95,94.05,0
PO00495,2025-02-10,University Dining A,SKU004,S004,106,11.91,1262.46,0
PO00496,2025-02-10,Stadium Location D,SKU001,S008,127,18.29,2322.83,1
PO00497,2025-02-10,Stadium Location D,SKU002,S002,173,9.19,1589.87,0
PO00498,2025-02-10,Corporate HQ C,SKU002,S002,33,8.34,275.22,0
PO00499,2025-02-10,University Dining A,SKU006,S006,174,1.76,306.24,0
PO00500,2025-02-10,Stadium Location D,SKU011,S007,56,4.63,259.28,0
PO00501,2025-02-11,Hospital Cafe B,SKU006,S006,194,2.19,424.86,0
PO00502,2025-02-11,University Dining A,SKU003,S003,100,5.77,577.0,0
PO00503,2025-02-11,Corporate HQ C,SKU009,S003,22,2.88,63.36,0
PO00504,2025-02-11,Stadium Location D,SKU009,S003,175,2.71,474.25,0
PO00505,2025-02-11,Corporate HQ C,SKU001,S008,60,16.34,980.4,1
PO00506,2025-02-11,University Dining A,SKU010,S001,204,2.57,524.28,0
PO00507,2025-02-11,Stadium Location D,SKU008,S005,75,2.87,215.25,0
PO00508,2025-02-11,Hospital Cafe B,SKU002,S002,107,8.64,924.48,0
PO00509,2025-02-11,University Dining A,SKU008,S005,46,3.52,161.92,0
PO00510,2025-02-11,University Dining A,SKU008,S005,59,3.24,191.16,0
PO00511,2025-02-12,Hospital Cafe B,SKU004,S004,105,17.79,1867.95,0
PO00512,2025-02-12,University Dining A,SKU008,S005,108,2.75,297.0,0
PO00513,2025-02-12,Hospital Cafe B,SKU011,S007,92,6.46,594.32,0
PO00514,2025-02-12,Hospital Cafe B,SKU008,S005,103,2.74,282.22,0
PO00515,2025-02-12,Hospital Cafe B,SKU006,S006,24,2.2,52.8,0
PO00516,2025-02-12,Stadium Location D,SKU012,S007,47,5.66,266.02,0
PO00517,2025-02-12,Hospital Cafe B,SKU003,S003,115,4.73,543.95,0
PO00518,2025-02-12,Corporate HQ C,SKU003,S003,85,6.59,560.15,0
PO00519,2025-02-12,Corporate HQ C,SKU003,S003,37,4.72,174.64,0
PO00520,2025-02-12,Hospital Cafe B,SKU008,S005,39,3.11,121.29,0
PO00521,2025-02-13,Remote Campus E,SKU001,S002,64,8.81,563.84,0
PO00522,2025-02-13,Corporate HQ C,SKU008,S005,40,3.61,144.4,0
PO00523,2025-02-13,Corporate HQ C,SKU004,S004,120,12.61,1513.2,0
PO00524,2025-02-13,Stadium Location D,SKU004,S004,34,12.58,427.72,0
PO00525,2025-02-13,Corporate HQ C,SKU005,S006,195,2.21,430.95,0
PO00526,2025-02-13,Stadium Location D,SKU003,S003,14,5.73,80.22,0
PO00527,2025-02-13,Stadium Location D,SKU009,S003,45,3.07,138.15,0
PO00528,2025-02-13,Hospital Cafe B,SKU001,S002,83,9.41,781.03,0
PO00529,2025-02-13,Hospital Cafe B,SKU006,S006,114,2.0,228.0,0
PO00530,2025-02-13,Remote Campus E,SKU005,S006,56,2.19,122.64,0
PO00531,2025-02-13,Remote Campus E,SKU004,S004,60,13.94,836.4,0
PO00532,2025-02-13,Stadium Location D,SKU002,S002,165,8.61,1420.65,0
PO00533,2025-02-13,Hospital Cafe B,SKU005,S001,191,3.54,676.14,1
PO00534,2025-02-13,University Dining A,SKU010,S001,12,2.23,26.76,0
PO00535,2025-02-13,University Dining A,SKU012,S007,114,5.85,666.9,0
PO00536,2025-02-13,Corporate HQ C,SKU009,S003,95,2.53,240.35,0
PO00537,2025-02-14,Stadium Location D,SKU008,S005,114,3.53,402.42,0
PO00538,2025-02-14,Hospital Cafe B,SKU003,S003,78,5.17,403.26,0
PO00539,2025-02-14,University Dining A,SKU003,S003,103,4.74,488.22,0
PO00540,2025-02-14,Remote Campus E,SKU003,S003,157,5.02,788.14,0
PO00541,2025-02-14,University Dining A,SKU001,S002,142,9.4,1334.8,0
PO00542,2025-02-14,Corporate HQ C,SKU002,S002,72,8.36,601.92,0
PO00543,2025-02-14,University Dining A,SKU012,S007,157,6.19,971.83,0
PO00544,2025-02-14,Stadium Location D,SKU005,S006,136,1.92,261.12,0
PO00545,2025-02-14,University Dining A,SKU009,S003,44,3.67,161.48,0
PO00546,2025-02-14,Remote Campus E,SKU004,S004,67,13.74,920.58,0
PO00547,2025-02-14,Corporate HQ C,SKU003,S003,89,5.08,452.12,0
PO00548,2025-02-14,University Dining A,SKU009,S003,17,2.82,47.94,0
PO00549,2025-02-14,Hospital Cafe B,SKU002,S002,199,8.74,1739.26,0
PO00550,2025-02-14,Stadium Location D,SKU005,S001,189,3.61,682.29,1
PO00551,2025-02-14,Hospital Cafe B,SKU002,S002,34,8.97,304.98,0
PO00552,2025-02-14,Remote Campus E,SKU001,S002,159,9.11,1448.49,0
PO00553,2025-02-14,Remote Campus E,SKU005,S001,45,3.55,159.75,1
PO00554,2025-02-14,Hospital Cafe B,SKU010,S001,68,2.31,157.08,0
PO00555,2025-02-15,Hospital Cafe B,SKU010,S001,111,2.26,250.86,0
PO00556,2025-02-15,Remote Campus E,SKU001,S002,117,10.25,1199.25,0
PO00557,2025-02-15,University Dining A,SKU010,S001,111,2.58,286.38,0
PO00558,2025-02-15,Corporate HQ C,SKU006,S006,71,1.66,117.86,0
PO00559,2025-02-15,Corporate HQ C,SKU012,S007,154,5.27,811.58,0
PO00560,2025-02-15,Corporate HQ C,SKU007,S005,184,4.56,839.04,0
PO00561,2025-02-15,University Dining A,SKU004,S004,179,14.5,2595.5,0
PO00562,2025-02-15,University Dining A,SKU006,S006,57,1.86,106.02,0
PO00563,2025-02-15,University Dining A,SKU006,S006,139,1.93,268.27,0
PO00564,2025-02-15,Stadium Location D,SKU004,S004,111,11.92,1323.12,0
PO00565,2025-02-15,University Dining A,SKU011,S007,20,7.8,156.0,0
PO00566,2025-02-15,Remote Campus E,SKU011,S007,183,4.7,860.1,0
PO00567,2025-02-15,Remote Campus E,SKU005,S006,19,2.31,43.89,0
PO00568,2025-02-15,University Dining A,SKU002,S002,143,8.88,1269.84,0
PO00569,2025-02-15,Corporate HQ C,SKU007,S001,88,5.22,459.36,1
PO00570,2025-02-15,Remote Campus E,SKU011,S007,25,4.75,118.75,0
PO00571,2025-02-15,Stadium Location D,SKU009,S003,31,2.71,84.01,0
PO00572,2025-02-15,Stadium Location D,SKU010,S001,47,2.61,122.67,0
PO00573,2025-02-16,Stadium Location D,SKU009,S003,85,2.8,238.0,0
PO00574,2025-02-16,University Dining A,SKU010,S001,72,2.72,195.84,0
PO00575,2025-02-16,Remote Campus E,SKU012,S007,126,5.44,685.44,0
PO00576,2025-02-16,Stadium Location D,SKU012,S007,176,5.53,973.28,0
PO00577,2025-02-16,Stadium Location D,SKU004,S004,103,14.08,1450.24,0
PO00578,2025-02-16,Stadium Location D,SKU009,S003,132,3.06,403.92,0
PO00579,2025-02-16,Remote Campus E,SKU005,S001,141,3.39,477.99,1
PO00580,2025-02-16,Hospital Cafe B,SKU007,S005,100,3.11,311.0,0
PO00581,2025-02-16,Stadium Location D,SKU004,S004,93,13.27,1234.11,0
PO00582,2025-02-17,University Dining A,SKU005,S006,24,2.08,49.92,0
PO00583,2025-02-17,Corporate HQ C,SKU003,S003,165,5.91,975.15,0
PO00584,2025-02-17,Stadium Location D,SKU008,S005,142,3.42,485.64,0
PO00585,2025-02-17,University Dining A,SKU008,S005,205,3.51,719.55,0
PO00586,2025-02-17,Hospital Cafe B,SKU009,S003,183,2.85,521.55,0
PO00587,2025-02-17,Hospital Cafe B,SKU007,S005,182,3.15,573.3,0
PO00588,2025-02-17,Remote Campus E,SKU010,S001,80,2.7,216.0,0
PO00589,2025-02-17,Stadium Location D,SKU002,S002,200,9.53,1906.0,0
PO00590,2025-02-17,Hospital Cafe B,SKU005,S006,190,2.26,429.4,0
PO00591,2025-02-17,University Dining A,SKU007,S005,159,4.77,758.43,0
PO00592,2025-02-17,Hospital Cafe B,SKU008,S005,156,3.46,539.76,0
PO00593,2025-02-17,Remote Campus E,SKU007,S005,169,3.2,540.8,0
PO00594,2025-02-18,Corporate HQ C,SKU007,S005,83,3.49,289.67,0
PO00595,2025-02-18,Stadium Location D,SKU005,S006,162,2.04,330.48,0
PO00596,2025-02-18,Stadium Location D,SKU011,S007,211,4.19,884.09,0
PO00597,2025-02-18,Hospital Cafe B,SKU007,S005,87,3.44,299.28,0
PO00598,2025-02-18,Corporate HQ C,SKU007,S005,32,3.38,108.16,0
PO00599,2025-02-18,Hospital Cafe B,SKU006,S006,165,2.25,371.25,0
PO00600,2025-02-18,University Dining A,SKU006,S006,119,1.91,227.29,0
PO00601,2025-02-18,Corporate HQ C,SKU001,S008,147,15.21,2235.87,1
PO00602,2025-02-18,Remote Campus E,SKU009,S003,121,2.53,306.13,0
PO00603,2025-02-19,Stadium Location D,SKU012,S007,109,4.93,537.37,0
PO00604,2025-02-19,University Dining A,SKU006,S006,125,2.5,312.5,0
PO00605,2025-02-19,Corporate HQ C,SKU011,S007,114,5.86,668.04,0
PO00606,2025-02-19,Remote Campus E,SKU009,S003,153,2.53,387.09,0
PO00607,2025-02-19,Stadium Location D,SKU003,S003,117,5.6,655.2,0
PO00608,2025-02-19,Corporate HQ C,SKU007,S005,160,3.66,585.6,0
PO00609,2025-02-19,University Dining A,SKU012,S007,218,5.64,1229.52,0
PO00610,2025-02-19,University Dining A,SKU003,S003,103,5.81,598.43,0
PO00611,2025-02-19,Corporate HQ C,SKU005,S006,85,2.2,187.0,0
PO00612,2025-02-19,Hospital Cafe B,SKU009,S003,117,3.02,353.34,0
PO00613,2025-02-19,Hospital Cafe B,SKU009,S003,140,2.73,382.2,0
PO00614,2025-02-19,Hospital Cafe B,SKU009,S003,115,2.99,343.85,0
PO00615,2025-02-19,Remote Campus E,SKU001,S002,100,9.07,907.0,0
PO00616,2025-02-19,Stadium Location D,SKU011,S007,20,4.75,95.0,0
PO00617,2025-02-19,Remote Campus E,SKU001,S002,186,9.44,1755.84,0
PO00618,2025-02-19,Remote Campus E,SKU001,S002,35,9.69,339.15,0
PO00619,2025-02-20,Remote Campus E,SKU011,S007,206,5.83,1200.98,0
PO00620,2025-02-20,Remote Campus E,SKU010,S001,175,2.51,439.25,0
PO00621,2025-02-20,Hospital Cafe B,SKU009,S003,157,2.76,433.32,0
PO00622,2025-02-20,Remote Campus E,SKU007,S005,142,3.48,494.16,0
PO00623,2025-02-20,Stadium Location D,SKU002,S002,143,10.68,1527.24,0
PO00624,2025-02-20,University Dining A,SKU008,S005,216,2.85,615.6,0
PO00625,2025-02-20,Hospital Cafe B,SKU011,S007,92,6.78,623.76,0
PO00626,2025-02-20,Hospital Cafe B,SKU012,S007,80,6.07,485.6,0
PO00627,2025-02-21,University Dining A,SKU005,S006,159,2.04,324.36,0
PO00628,2025-02-21,Stadium Location D,SKU006,S006,169,2.02,341.38,0
PO00629,2025-02-21,Stadium Location D,SKU001,S008,21,15.18,318.78,1
PO00630,2025-02-21,Hospital Cafe B,SKU001,S002,21,10.88,228.48,0
PO00631,2025-02-21,University Dining A,SKU010,S001,90,2.43,218.7,0
PO00632,2025-02-21,Corporate HQ C,SKU008,S005,164,3.17,519.88,0
PO00633,2025-02-21,Hospital Cafe B,SKU008,S005,27,3.49,94.23,0
PO00634,2025-02-21,Remote Campus E,SKU011,S007,193,4.48,864.64,0
PO00635,2025-02-22,University Dining A,SKU007,S005,134,3.45,462.3,0
PO00636,2025-02-22,Corporate HQ C,SKU004,S004,53,12.3,651.9,0
PO00637,2025-02-22,University Dining A,SKU007,S001,102,4.92,501.84,1
PO00638,2025-02-22,Corporate HQ C,SKU006,S006,108,1.75,189.0,0
PO00639,2025-02-22,Corporate HQ C,SKU007,S005,118,3.24,382.32,0
PO00640,2025-02-22,Stadium Location D,SKU009,S003,58,3.0,174.0,0
PO00641,2025-02-22,University Dining A,SKU005,S006,81,2.2,178.2,0
PO00642,2025-02-22,Hospital Cafe B,SKU006,S006,71,2.09,148.39,0
PO00643,2025-02-22,Hospital Cafe B,SKU002,S002,149,7.77,1157.73,0
PO00644,2025-02-22,Hospital Cafe B,SKU009,S003,213,2.59,551.67,0
PO00645,2025-02-22,Stadium Location D,SKU003,S003,65,4.96,322.4,0
PO00646,2025-02-23,Corporate HQ C,SKU011,S007,63,4.73,297.99,0
PO00647,2025-02-23,Stadium Location D,SKU008,S005,68,3.28,223.04,0
PO00648,2025-02-23,Corporate HQ C,SKU011,S007,190,4.53,860.7,0
PO00649,2025-02-23,Corporate HQ C,SKU010,S001,160,2.59,414.4,0
PO00650,2025-02-23,Remote Campus E,SKU009,S003,165,2.75,453.75,0
PO00651,2025-02-23,University Dining A,SKU004,S004,202,13.37,2700.74,0
PO00652,2025-02-23,Corporate HQ C,SKU011,S007,148,4.99,738.52,0
PO00653,2025-02-23,University Dining A,SKU012,S007,108,5.51,595.08,0
PO00654,2025-02-23,Corporate HQ C,SKU011,S007,47,4.6,216.2,0
PO00655,2025-02-23,Hospital Cafe B,SKU001,S002,55,11.01,605.55,0
PO00656,2025-02-23,University Dining A,SKU006,S006,37,1.97,72.89,0
PO00657,2025-02-23,Remote Campus E,SKU009,S003,216,2.93,632.88,0
PO00658,2025-02-23,Hospital Cafe B,SKU005,S001,83,3.1,257.3,1
PO00659,2025-02-23,Stadium Location D,SKU012,S007,101,6.64,670.64,0
PO00660,2025-02-24,Corporate HQ C,SKU011,S007,43,3.74,160.82,0
PO00661,2025-02-24,Corporate HQ C,SKU003,S003,179,6.85,1226.15,0
PO00662,2025-02-24,Corporate HQ C,SKU007,S001,112,4.57,511.84,1
PO00663,2025-02-24,University Dining A,SKU011,S007,84,5.1,428.4,0
PO00664,2025-02-24,University Dining A,SKU005,S006,192,2.22,426.24,0
PO00665,2025-02-24,Corporate HQ C,SKU007,S001,203,5.06,1027.18,1
PO00666,2025-02-24,Remote Campus E,SKU003,S003,20,4.64,92.8,0
PO00667,2025-02-24,Hospital Cafe B,SKU005,S006,154,2.22,341.88,0
PO00668,2025-02-24,Corporate HQ C,SKU010,S001,143,2.49,356.07,0
PO00669,2025-02-24,University Dining A,SKU007,S005,10,3.12,31.2,0
PO00670,2025-02-24,Remote Campus E,SKU011,S007,20,4.01,80.2,0
PO00671,2025-02-24,University Dining A,SKU010,S001,72,2.26,162.72,0
PO00672,2025-02-24,University Dining A,SKU001,S002,98,9.95,975.1,0
PO00673,2025-02-24,Remote Campus E,SKU007,S005,201,3.38,679.38,0
PO00674,2025-02-24,Corporate HQ C,SKU004,S004,33,13.47,444.51,0
PO00675,2025-02-25,Remote Campus E,SKU008,S005,187,3.16,590.92,0
PO00676,2025-02-25,Stadium Location D,SKU012,S007,170,4.98,846.6,0
PO00677,2025-02-25,Remote Campus E,SKU009,S003,119,3.98,473.62,0
PO00678,2025-02-25,University Dining A,SKU003,S003,58,4.74,274.92,0
PO00679,2025-02-25,Corporate HQ C,SKU012,S007,153,5.79,885.87,0
PO00680,2025-02-25,Hospital Cafe B,SKU003,S003,209,5.34,1116.06,0
PO00681,2025-02-25,Hospital Cafe B,SKU009,S003,25,2.64,66.0,0
PO00682,2025-02-25,Hospital Cafe B,SKU006,S006,33,1.8,59.4,0
PO00683,2025-02-25,Stadium Location D,SKU011,S007,44,4.88,214.72,0
PO00684,2025-02-25,Hospital Cafe B,SKU011,S007,190,4.66,885.4,0
PO00685,2025-02-25,Corporate HQ C,SKU001,S002,174,9.3,1618.2,0
PO00686,2025-02-25,Hospital Cafe B,SKU012,S007,191,4.42,844.22,0
PO00687,2025-02-25,University Dining A,SKU010,S001,95,2.46,233.7,0
PO00688,2025-02-25,Hospital Cafe B,SKU009,S003,53,2.92,154.76,0
PO00689,2025-02-26,Hospital Cafe B,SKU008,S005,113,3.47,392.11,0
